id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_ticket_own,it.ticket.own,model_it_ticket,group_ticket_own,1,1,1,0
access_it_ticket_all,it.ticket.all,model_it_ticket,group_ticket_all,1,1,1,0
access_it_ticket_admin,it.ticket.admin,model_it_ticket,group_ticket_admin,1,1,1,1
access_it_ticket_stage_own,it.ticket.stage.own,model_it_ticket_stage,group_ticket_own,1,0,0,0
access_it_ticket_stage_all,it.ticket.stage.all,model_it_ticket_stage,group_ticket_all,1,0,0,0
access_it_ticket_stage_admin,it.ticket.stage.admin,model_it_ticket_stage,group_ticket_admin,1,1,1,1
access_it_ticket_type_own,it.ticket.type.own,model_it_ticket_type,group_ticket_own,1,0,0,0
access_it_ticket_type_all,it.ticket.type.all,model_it_ticket_type,group_ticket_all,1,0,0,0
access_it_ticket_type_admin,it.ticket.type.admin,model_it_ticket_type,group_ticket_admin,1,1,1,1
access_it_ticket_category_own,it.ticket.category.own,model_it_ticket_category,group_ticket_own,1,0,0,0
access_it_ticket_category_all,it.ticket.category.all,model_it_ticket_category,group_ticket_all,1,0,0,0
access_it_ticket_category_admin,it.ticket.category.admin,model_it_ticket_category,group_ticket_admin,1,1,1,1
access_it_ticket_priority_own,it.ticket.priority.own,model_it_ticket_priority,group_ticket_own,1,0,0,0
access_it_ticket_priority_all,it.ticket.priority.all,model_it_ticket_priority,group_ticket_all,1,0,0,0
access_it_ticket_priority_admin,it.ticket.priority.admin,model_it_ticket_priority,group_ticket_admin,1,1,1,1
access_it_ticket_reporter_own,it.ticket.reporter.own,model_it_ticket_reporter,group_ticket_own,1,0,1,0
access_it_ticket_reporter_all,it.ticket.reporter.all,model_it_ticket_reporter,group_ticket_all,1,0,1,0
access_it_ticket_reporter_admin,it.ticket.reporter.admin,model_it_ticket_reporter,group_ticket_admin,1,1,1,1
access_it_ticket_settings_admin,it.ticket.settings.admin,model_it_ticket_settings,group_ticket_admin,1,1,0,0
access_it_ticket_report_wizard_own,it.ticket.report.wizard.own,model_it_ticket_report_wizard,group_ticket_own,1,1,1,1
access_it_ticket_report_wizard_all,it.ticket.report.wizard.all,model_it_ticket_report_wizard,group_ticket_all,1,1,1,1
access_it_ticket_report_wizard_admin,it.ticket.report.wizard.admin,model_it_ticket_report_wizard,group_ticket_admin,1,1,1,1
access_it_ticket_mail_schedule_admin,it.ticket.mail.schedule.admin,model_it_ticket_mail_schedule,group_ticket_admin,1,1,1,1
access_it_ticket_mail_log_admin,it.ticket.mail.log.admin,model_it_ticket_mail_log,group_ticket_admin,1,0,0,1
